#UNICO;FAPERS;NOME;CENTRO CUSTEIO
33;10202020101;ADIANTAMENTO DE SAL�RIOS;0
38;10202020103;ADIANTAMENTO DE 13� SAL�RIO;0
534;10202020107;ADIANTAMENTO PLANO DE SA�DE;0
160;20102010101;SAL�RIOS A PAGAR;0
171;20102010102;INSS;0
172;20102010103;FGTS;0
161;20102010105;F�RIAS A PAGAR;0
177;20102010106;PROVIS�O DE F�RIAS;0
186;20102010108;PROVIS�O DE 13� SAL�RIO;0
184;20102020104;IRRF S/ TRABALHO ASSALARIADO E GRATIFICA��ES;0
165;20102029903;PENSAO ALIMENT�CIA;0
456;40201010301;SAL�RIOS;9900000000
178;20102010108;Provis�o FGTS 13�;0
179;20102010106;Provis�o FGTS F�rias;0
459;20102010105;F�rias;0
39;10202020101;Adiantamento F�rias;0
1230;20102010213;Despesas Odontol�gicas;0
181;20102010106;Provis�o INSS F�rias;0
163;20102010108;13 sal�rio a pagar;0
460;20102010108;13 Sal�rio;0
169;40201010301;Pro-labore a pagar;9900000000
467;20102010102;INSS;0
468;20102010103;FGTS;0
176;20102010108;Provis�o FGTS 13�;0
180;20102010108;Provis�o INSS 13�;0
162;20102010101;Recis�es a pagar;0
162;20102010101;Recis�es a pagar;0
162;20102010101;Recis�es a pagar;0
162;20102010101;Recis�es a pagar;0
167;20102010101;Rendimentos Aut�nomos a Pagar;0
488;20102010101;Serv.  De Terceiros - Pessoa F�sica;0
167;20102010101;Rendimentos Aut�nomos a Pagar;0
488;20102010101;Serv.  De Terceiros - Pessoa F�sica;0
